序号,项目名称,项目类别,项目目的,初始投资成本,运行成本,维护成本,故障成本,退役成本,总LCC,增供电量效益,可靠性提升效益,提前更换残旧设备收益,低电压效益,总效益,总利润,单位投资效益,供电分区
178,新增配变解决110kV仙马变电站10kV贵屿线10kV湄洲五路尾公用台变重载,低压配电网项目,解决配变重载,62.1396,9.401358298342092,77.67600440000001,0.0,-0.36010770798364866,148.85685499035847,157.41809243735597,12.674677181494259,1.1426599710834089,0.0,170.0927696188502,21.23591462849174,1.1426599710834089,C
179,新增配变解决110kV仙马变电站10kV凤港线10kV凤港洲仔2#公用台变重载,低压配电网项目,解决配变重载,60.61,13.390308795213347,66.73275000000001,0.0,-0.354661067564005,140.37839772764937,224.20982168729324,26.04906668332004,1.7827450122072557,0.0,250.25888837061328,109.8804906429639,1.7827450122072557,C
180,新增配变解决110kV仙马变电站10kV贵屿线10kV贵屿南安村1#公用台变重载,低压配电网项目,解决配变重载,60.61,10.804068951416541,66.73275000000001,0.0,-0.354661067564005,137.79215788385255,180.90534058185835,17.05341699501355,1.4366474886309193,0.0,197.9587575768719,60.16659969301935,1.4366474886309193,C
181,新增配变解决110kV仙马变电站10kV贵屿线10kV贵屿南安村5#公变重载,低压配电网项目,解决配变重载,65.76,9.731226351510635,106.19160000000001,0.0,-0.37173242148891966,181.3110939300217,162.94146449041065,15.204795351948414,0.9825447300600142,0.0,178.14625984235906,-3.164834087662655,0.9825447300600142,C
182,新增配变解决110kV仙马变电站10kV贵屿线10kV贵屿南安村9#公变重载,低压配电网项目,解决配变重载,62.11,9.731226351510635,93.03865,0.0,-0.35245423136292503,164.52742212014772,162.94146449041065,14.25461534510472,1.0770002808778967,0.0,177.19607983551538,12.668657715367658,1.0770002808778967,C
183,新增配变解决110kV仙马变电站10kV贵屿线10kV贵屿新厝村1#公用台变重载,低压配电网项目,解决配变重载,62.11,18.802716596684185,94.00665000000001,0.0,-0.3130123053741967,174.60635429131,314.83618487471193,11.225211971126743,1.8674085383046477,0.0,326.06139684583866,151.45504255452866,1.8674085383046477,C
184,新增配变解决110kV仙马变电站10kV贵屿线10kV贵屿新厝村2#公用台变重载,低压配电网项目,解决配变重载,75.71,10.804068951416541,93.03865,0.0,-0.4480369458046044,179.10468200561192,180.90534058185835,20.72887729447877,1.1257897650605206,0.0,201.63421787633712,22.529535870725198,1.1257897650605206,C
185,新增配变解决110kV仙马变电站10kV贵屿线10kV贵屿新厝村3#公用台变重载,低压配电网项目,解决配变重载,68.47,13.888335239406803,82.51629000000001,0.0,-0.40225282558703995,164.47237241381978,232.54886912495107,33.3357320565531,1.616591268669286,0.0,265.8846011815042,101.41222876768441,1.616591268669286,C
186,110kV仙马变电站10kV龙进线龙港电站2#公用台变更换变压器,低压配电网项目,更换残旧设备或线路,183.4792,23.168016874739877,246.45465880000003,0.0,-1.1311016096734665,451.9707740650664,387.9295848793653,189.26311624849342,1.2770575759501768,0.0,577.1927011278588,125.22192706279236,1.2770575759501768,C
187,新增配变解决110kV仙马变电站10kV凤港线10kV凤新村5#公用台变低电压,低压配电网项目,解决台区电压偏低问题,105.29,14.408103674566952,140.38926999999998,0.0,-0.6329810644803329,259.45439261008664,241.25196850437686,29.042727201604563,2.049374410607751,261.42449722890694,531.7191929348884,272.26480032480174,2.049374410607751,C
188,110kV口美站新出10kV线路调整220kV潮阳站10kV金堡线负荷,变电站10kV出线工程,解决中压线路重载,490.3258,231.78056219952055,257.62306803750005,0.0,-2.480629643111177,977.2488005939094,2819.965017572267,1142.74470072513,4.0549650364258465,0.0,3962.7097182973966,2985.460917703487,4.0549650364258465,C
189,220kV潮阳站10kV金波线延伸调整220kV潮阳站10kV金梅线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,450.0,29.783503089147754,27.720185976562504,0.0,-2.4669283525265575,505.0367607131837,1385.2792134487327,448.0805129071991,3.630151048345406,0.0,1833.3597263559318,1328.3229656427482,3.630151048345406,C
190,220kV谷饶站新出线调整110kV关埠站10kV东潮线负荷,变电站10kV出线工程,解决中压线路重载,500.0,179.22497261175093,202.44276000000002,0.0,-3.0286620023621245,878.6390706093888,3048.6108298078566,1306.4375830085291,4.956584061070605,0.0,4355.048412816386,3476.4093422069973,4.956584061070605,C
191,110kV关埠站新出线调整10kV关井线、10kV石井线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,550.0,104.23284565079875,111.13400390625,0.0,-3.0298426860852303,762.3370068709635,2346.121113694507,261.10386370021394,3.4200425191165245,0.0,2607.224977394721,1844.8879705237575,3.4200425191165245,D
192,新增配变满足110kV关埠站10kV关港线福仓5#公用台变新增负荷需求,低压配电网项目,新建台区满足负荷需求,35.0,9.401358298342092,19.029574389648438,0.0,-0.19739302735521919,63.23353966063531,157.41809243735597,3.485070655944883,2.544585736570235,0.0,160.90316309330086,97.66962343266556,2.544585736570235,D
193,110kV东洋站新出10kV宏东Ⅰ线满足新增负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,250.0,10.255853629927342,42.8062453734375,0.0,-1.6595703945536622,301.40252860881117,832.6105272499153,165.95574552118492,3.3130653461342865,0.0,998.5662727711002,697.163744162289,3.3130653461342865,C
194,110kV东洋站新出10kV宏东Ⅱ线满足新增负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,250.0,11.823670280092173,42.7795477734375,0.0,-1.6632949155846977,302.939923137945,967.034919674742,248.93361828177734,4.013893333573016,0.0,1215.9685379565194,913.0286148185744,4.013893333573016,C
195,110kV东洋站新出10kV线路满足东洋工业园区新增负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,450.0,23.397346427379397,58.41288,0.0,-2.944164071539373,528.86606235584,1255.8602244318752,448.0805129071991,3.2218757425062416,0.0,1703.9407373390743,1175.0746749832342,3.2218757425062416,C
196,新增配变满足110kV里美变电站10kV塘围线里美坛仔配变新增负荷需求及低压线路改造,低压配电网项目,新建台区满足负荷需求,37.5877,9.401358298342092,42.172683366113276,0.0,-0.20447877057254668,88.95726289388281,157.41809243735597,3.743339284912227,1.811672554657148,0.0,161.1614317222682,72.20416882838538,1.811672554657148,B
197,110kV里美站新出线路满足110kV沙陇站10kV新龙线新增负荷需求,变电站10kV出线工程,变电站新出线满足新增负荷供电,592.9432,67.34380976268407,25.393500000000003,0.0,-2.6073362083595093,683.0731735543246,1708.5110299201035,590.4705425643759,3.3656446505165554,0.0,2298.9815724844793,1615.9083989301548,3.3656446505165554,B
198,110kV上堡变电站新出上堡1线满足新增负荷,变电站10kV出线工程,解决中压线路过载,672.944,99.05308806140403,14.657840129882812,0.0,-3.572880939817522,783.0820472514692,3508.446651423749,866.0634723679824,5.586273033771844,0.0,4374.5101237917315,3591.4280765402623,5.586273033771844,B
199,110kV里美站新出10kV里厝II线调整110kV里美站10kV里厝线及10kV新龙线负荷,变电站10kV出线工程,解决中压线路过载,763.1295,173.8144990775057,54.1802049609375,0.0,-3.5862255927248943,987.5379784457184,3413.3125865610896,1477.0232581166463,4.9520483783060305,0.0,4890.335844677736,3902.7978662320174,4.9520483783060305,B
200,新增配变解决110kV东洋变电站10kV西新线10kV贵屿姜厝寮公用台变过载,低压配电网项目,解决配变过载,53.4243,9.731226351510635,58.926604402999885,0.0,-0.307935256635421,121.77419549787511,162.94146449041065,12.70352855822271,1.4423827012817199,0.0,175.64499304863335,53.87079755075824,1.4423827012817199,C
201,新设配变解决110kV东洋变电站10kV谷中线10kV华光村34#公用台变配变重载,低压配电网项目,解决配变过载,55.1917,12.455374461524887,56.552887611999516,0.0,-0.32148645530534453,123.87847561821906,208.5551072627423,20.824683406498938,1.8516517056293667,0.0,229.37979066924123,105.50131505102217,1.8516517056293667,B
202,新增配变解决220kV谷饶站10kV新寮线10kV石佛6#公用台变配变重载,低压配电网项目,解决配变过载,57.755,13.888335239406803,78.37166,0.0,-0.3278023248058931,149.6871929146009,232.54886912495107,28.018290872565697,1.740744514770711,0.0,260.56715999751674,110.87996708291584,1.740744514770711,B
203,10kV关埠线养殖分支等线路自动化改造,中压配电网改造项目,配电自动化项目,54.2452,0.0,1.8551046752929687,0.0,-0.3801939824516612,55.72011069284131,0.0,157.47058178924217,2.8260995865084193,0.0,157.47058178924217,101.75047109640087,2.8260995865084193,D
204,220kV潮阳站10kV金堡线自动化有效覆盖改造,中压配电网改造项目,配电自动化项目,55.4589,0.0,0.14272548294067383,0.0,-0.3896922557339355,55.21193322720674,0.0,275.8282296497849,4.995808216218468,0.0,275.8282296497849,220.61629642257813,4.995808216218468,C
205,110kV铜盂站10kV河陇线等线路自动化有效覆盖改造,中压配电网改造项目,配电自动化项目,62.7747,0.0,1.0277105712890626,0.0,-0.4406083369087616,63.361802234380306,0.0,134.20996029780525,2.1181525077419994,0.0,134.20996029780525,70.84815806342495,2.1181525077419994,C
